,Date,ROI,GCC_90p,GCC_mean
215,2025-08-08,ROI_3,0.39900208,0.38684818
216,2025-08-11,ROI_1,0.39395833,0.3772215
217,2025-08-11,ROI_4,0.38030082,0.37185553
218,2025-08-11,ROI_2,0.37963897,0.37018058
219,2025-08-11,ROI_3,0.39909774,0.38273218
220,2025-08-14,ROI_1,0.38291758,0.3765523
221,2025-08-14,ROI_4,0.3724325,0.36789238
222,2025-08-14,ROI_2,0.3765473,0.37034553
223,2025-08-14,ROI_3,0.38968024,0.37944755
224,2025-08-17,ROI_1,0.38651612,0.3687125
225,2025-08-17,ROI_4,0.3716968,0.3654068
226,2025-08-17,ROI_2,0.37134188,0.36504945
227,2025-08-17,ROI_3,0.38704276,0.37508234
228,2025-08-20,ROI_1,0.36907622,0.36457872
229,2025-08-20,ROI_4,0.369919,0.3644074
230,2025-08-20,ROI_2,0.3681837,0.36442482
231,2025-08-20,ROI_3,0.37757868,0.37150693
232,2025-08-23,ROI_1,0.3683156,0.3622269
233,2025-08-23,ROI_4,0.36808518,0.36289993
234,2025-08-23,ROI_2,0.36704537,0.36351445
235,2025-08-23,ROI_3,0.37563413,0.37030688
236,2025-08-26,ROI_1,0.3648301,0.3616425
237,2025-08-26,ROI_4,0.36349955,0.36130017
238,2025-08-26,ROI_2,0.36768925,0.36266208
239,2025-08-26,ROI_3,0.37415546,0.36919835
240,2025-08-29,ROI_1,0.37250957,0.3619544
241,2025-08-29,ROI_4,0.37034875,0.3614759
242,2025-08-29,ROI_2,0.3705967,0.36192498
243,2025-08-29,ROI_3,0.3802381,0.36895582
244,2025-09-01,ROI_1,0.37725198,0.36830997
245,2025-09-01,ROI_4,0.3728732,0.36598885
246,2025-09-01,ROI_2,0.37230426,0.36542934
247,2025-09-01,ROI_3,0.38572896,0.37653592
248,2025-09-04,ROI_1,0.36828935,0.36284
249,2025-09-04,ROI_4,0.36723626,0.36191145
250,2025-09-04,ROI_2,0.3688789,0.36389908
251,2025-09-04,ROI_3,0.37750167,0.37128532
252,2025-09-07,ROI_1,0.3694969,0.36280295
253,2025-09-07,ROI_4,0.36563075,0.36178938
254,2025-09-07,ROI_2,0.36808607,0.36421433
255,2025-09-07,ROI_3,0.37769476,0.37183562
256,2025-09-10,ROI_1,0.3581706,0.35434425
257,2025-09-10,ROI_4,0.36000636,0.35588628
258,2025-09-10,ROI_2,0.36875907,0.3614989
259,2025-09-10,ROI_3,0.37274435,0.36466068
260,2025-09-13,ROI_1,0.36243147,0.35723072
261,2025-09-13,ROI_4,0.36064208,0.35665268
262,2025-09-13,ROI_2,0.36746284,0.36237335
263,2025-09-13,ROI_3,0.37401667,0.3676489
264,2025-09-16,ROI_1,0.36420223,0.35874757
265,2025-09-16,ROI_4,0.36344635,0.3582304
266,2025-09-16,ROI_2,0.3735697,0.36626324
267,2025-09-16,ROI_3,0.3793655,0.37100023
268,2025-09-19,ROI_1,0.3589438,0.35561386
269,2025-09-19,ROI_4,0.35832778,0.35642838
270,2025-09-19,ROI_2,0.36826155,0.36377504
271,2025-09-19,ROI_3,0.37254605,0.36817688
272,2025-09-22,ROI_1,0.3548148,0.3517224
273,2025-09-22,ROI_4,0.35689488,0.35361454
274,2025-09-22,ROI_2,0.36424378,0.3591967
275,2025-09-22,ROI_3,0.3701601,0.36363178
276,2025-09-25,ROI_1,0.35380125,0.35082573
277,2025-09-25,ROI_4,0.354381,0.35192427
278,2025-09-25,ROI_2,0.36125314,0.35791054
279,2025-09-25,ROI_3,0.36460158,0.3604844
280,2025-09-28,ROI_1,0.35490248,0.35048854
281,2025-09-28,ROI_4,0.35449284,0.3516111
282,2025-09-28,ROI_2,0.36102426,0.3578233
283,2025-09-28,ROI_3,0.36595237,0.35970673
284,2025-10-01,ROI_1,0.35292664,0.3514935
285,2025-10-01,ROI_4,0.35302243,0.35162953
286,2025-10-01,ROI_2,0.36023575,0.35741502
287,2025-10-01,ROI_3,0.3625799,0.35983455
288,2025-10-04,ROI_1,0.35340047,0.3508892
289,2025-10-04,ROI_4,0.35375696,0.35124144
290,2025-10-04,ROI_2,0.36019593,0.3571264
291,2025-10-04,ROI_3,0.36285007,0.35923234
292,2025-10-07,ROI_1,0.35723293,0.35511684
293,2025-10-07,ROI_4,0.35903358,0.3564456
294,2025-10-07,ROI_2,0.36899412,0.36384
295,2025-10-07,ROI_3,0.37106454,0.36697787
296,2025-10-10,ROI_1,0.35356528,0.34952375
297,2025-10-10,ROI_4,0.3550719,0.3512353
298,2025-10-10,ROI_2,0.36455733,0.35815656
299,2025-10-10,ROI_3,0.3670926,0.35981962
